
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2d9d98:	51 00 e3 01 ff 02 00 00 	nop 	lq.xyzw vf03xyzw,81(vi00)
  2d9da0:	50 00 e2 01 ff 02 00 00 	nop 	lq.xyzw vf02xyzw,80(vi00)
  2d9da8:	4f 00 e1 01 ff 02 00 00 	nop 	lq.xyzw vf01xyzw,79(vi00)
  2d9db0:	53 00 e5 01 ff 02 00 40 	nop[e] 	lq.xyzw vf05xyzw,83(vi00)
  2d9db8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2d9dc0:	04 70 02 10 ac 01 e0 01 	sub.xyzw vf06xyzw,vf00xyzw,vf00xyzw 	iaddiu vi02,vi14,4
  2d9dc8:	00 10 03 09 ff 02 00 00 	nop 	ilw.x vi03,0(vi02)x
  2d9dd0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2d9dd8:	00 00 00 47 ff 02 00 80 	nop[i] 	loi 32768
  2d9de0:	08 00 04 10 a2 31 20 00 	addi.w vf06w,vf06w,i 	iaddiu vi04,vi00,8
  2d9de8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2d9df0:	bc 06 01 80 ff 02 00 00 	nop 	xtop vi01
  2d9df8:	00 18 05 10 ec 01 20 00 	sub.w vf07w,vf00w,vf00w 	iaddiu vi05,vi03,0
  2d9e00:	7d 2b e3 81 7c 31 26 00 	ftoi0.w vf06w,vf06w 	sqi.xyzw vf05xyzw,(vi03++)
  2d9e08:	20 08 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,32(vi01)
  2d9e10:	fc 43 66 80 ff 02 00 00 	nop 	mtir vi06,vf08w
  2d9e18:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2d9e20:	31 00 06 52 ff 02 00 00 	nop 	ibne vi06,vi00,0x2d9fb0
  2d9e28:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2d9e30:	00 08 eb 01 3e 41 c8 01 	itof12.xyz vf08xyz,vf08xyz 	lq.xyzw vf11xyzw,0(vi01)
  2d9e38:	3c 03 00 80 a8 5a c8 01 	add.xyz vf10xyz,vf11xyz,vf08xyz 	nop
  2d9e40:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2d9e48:	3c 03 00 80 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	nop
  2d9e50:	3c 03 00 80 2c 5b c8 01 	sub.xyz vf12xyz,vf11xyz,vf08xyz 	nop
  2d9e58:	40 08 c7 01 bc 08 ea 01 	maddax.xyzw accxyzw,vf01xyzw,vf10x 	lq.xyz vf07xyz,64(vi01)
  2d9e60:	3f 00 07 10 bd 10 ea 01 	madday.xyzw accxyzw,vf02xyzw,vf10y 	iaddiu vi07,vi00,0x3f
  2d9e68:	fc 5b 66 80 ca 1b ea 01 	maddz.xyzw vf15xyzw,vf03xyzw,vf10z 	mtir vi06,vf11w
  2d9e70:	b4 31 07 80 6b 32 26 00 	max.w vf09w,vf06w,vf06w 	iand vi06,vi06,vi07
  2d9e78:	b0 31 06 80 3e 39 c7 01 	itof12.xyz vf07xyz,vf07xyz 	iadd vi06,vi06,vi06
  2d9e80:	55 30 e8 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf08xyzw,85(vi06)
  2d9e88:	bc 03 ef 81 bc 08 ec 01 	maddax.xyzw accxyzw,vf01xyzw,vf12x 	div q,vf00w,vf00x
  2d9e90:	54 30 ea 01 bd 10 ec 01 	madday.xyzw accxyzw,vf02xyzw,vf12y 	lq.xyzw vf10xyzw,84(vi06)
  2d9e98:	3c 03 00 80 8a 1b ec 01 	maddz.xyzw vf14xyzw,vf03xyzw,vf12z 	nop
  2d9ea0:	3e 04 60 80 6c 5b c7 01 	sub.xyz vf13xyz,vf11xyz,vf07xyz 	rinit r,vf00w
  2d9ea8:	3d 43 cb 81 68 5a c7 01 	add.xyz vf09xyz,vf11xyz,vf07xyz 	mr32.xyz vf11xyz,vf08xyz
  2d9eb0:	3d 53 c7 81 ff 02 00 00 	nop 	mr32.xyz vf07xyz,vf10xyz
  2d9eb8:	3d 04 4a 80 ff 02 00 00 	nop 	rget.z vf10z,r
  2d9ec0:	bc 03 ee 81 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	div q,vf00w,vf00x
  2d9ec8:	3c 03 00 80 bc 08 e9 01 	maddax.xyzw accxyzw,vf01xyzw,vf09x 	nop
  2d9ed0:	3c 03 00 80 bd 10 e9 01 	madday.xyzw accxyzw,vf02xyzw,vf09y 	nop
  2d9ed8:	3d 5b ac 81 ca 1a e9 01 	maddz.xyzw vf11xyzw,vf03xyzw,vf09z 	mr32.xyw vf12xyw,vf11xyw
  2d9ee0:	3c 03 00 80 9c 52 c0 01 	mulq.xyz vf10xyz,vf10xyz,q 	nop
  2d9ee8:	3c 03 00 80 5c 7a c0 01 	mulq.xyz vf09xyz,vf15xyz,q 	nop
  2d9ef0:	60 08 f0 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf16xyzw,96(vi01)
  2d9ef8:	bc 03 eb 81 bc 08 ed 01 	maddax.xyzw accxyzw,vf01xyzw,vf13x 	div q,vf00w,vf00x
  2d9f00:	03 50 e3 03 bd 10 ed 01 	madday.xyzw accxyzw,vf02xyzw,vf13y 	sq.xyzw vf10xyzw,3(vi03)
  2d9f08:	3d 04 4c 80 8a 1a ed 01 	maddz.xyzw vf10xyzw,vf03xyzw,vf13z 	rget.z vf12z,r
  2d9f10:	3d 3b ae 81 5c 73 c0 01 	mulq.xyz vf13xyz,vf14xyz,q 	mr32.xyw vf14xyw,vf07xyw
  2d9f18:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2d9f20:	3c 03 00 80 7c 49 c9 01 	ftoi0.xyz vf09xyz,vf09xyz 	nop
  2d9f28:	01 80 e3 03 1c 63 c0 01 	mulq.xyz vf12xyz,vf12xyz,q 	sq.xyzw vf16xyzw,1(vi03)
  2d9f30:	bc 03 ea 81 ff 02 00 00 	nop 	div q,vf00w,vf00x
  2d9f38:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2d9f40:	3d 04 4e 80 eb 32 26 00 	max.w vf11w,vf06w,vf06w 	rget.z vf14z,r
  2d9f48:	05 48 e3 03 6b 3a 27 00 	max.w vf09w,vf07w,vf07w 	sq.xyzw vf09xyzw,5(vi03)
  2d9f50:	04 80 e3 03 dc 5a c0 01 	mulq.xyz vf11xyz,vf11xyz,q 	sq.xyzw vf16xyzw,4(vi03)
  2d9f58:	3d 04 48 80 7c 69 c9 01 	ftoi0.xyz vf09xyz,vf13xyz 	rget.z vf08z,r
  2d9f60:	07 80 e3 03 9c 73 c0 01 	mulq.xyz vf14xyz,vf14xyz,q 	sq.xyzw vf16xyzw,7(vi03)
  2d9f68:	0a 80 e3 03 9c 52 c0 01 	mulq.xyz vf10xyz,vf10xyz,q 	sq.xyzw vf16xyzw,10(vi03)
  2d9f70:	06 60 e3 03 7c 59 cb 01 	ftoi0.xyz vf11xyz,vf11xyz 	sq.xyzw vf12xyzw,6(vi03)
  2d9f78:	3c 3b 2a 80 1c 42 c0 01 	mulq.xyz vf08xyz,vf08xyz,q 	move.w vf10w,vf07w
  2d9f80:	08 48 e3 03 ff 02 00 00 	nop 	sq.xyzw vf09xyzw,8(vi03)
  2d9f88:	00 70 e3 03 7c 51 ca 01 	ftoi0.xyz vf10xyz,vf10xyz 	sq.xyzw vf14xyzw,0(vi03)
  2d9f90:	02 58 e3 03 ff 02 00 00 	nop 	sq.xyzw vf11xyzw,2(vi03)
  2d9f98:	09 40 e3 03 ff 02 00 00 	nop 	sq.xyzw vf08xyzw,9(vi03)
  2d9fa0:	05 00 00 40 ff 02 00 00 	nop 	b 0x2d9fd0
  2d9fa8:	0b 50 e3 03 ff 02 00 00 	nop 	sq.xyzw vf10xyzw,11(vi03)
  2d9fb0:	08 30 e3 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,8(vi03)
  2d9fb8:	05 30 e3 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,5(vi03)
  2d9fc0:	02 30 e3 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,2(vi03)
  2d9fc8:	0b 30 e3 03 ff 02 00 00 	nop 	sq.xyzw vf06xyzw,11(vi03)
  2d9fd0:	01 20 04 12 ff 02 00 00 	nop 	isubiu vi04,vi04,1
  2d9fd8:	0c 18 03 10 ff 02 00 00 	nop 	iaddiu vi03,vi03,12
  2d9fe0:	c4 07 04 52 ff 02 00 00 	nop 	ibne vi04,vi00,0x2d9e08
  2d9fe8:	01 08 01 10 ff 02 00 00 	nop 	iaddiu vi01,vi01,1
  2d9ff0:	01 10 02 12 ff 02 00 00 	nop 	isubiu vi02,vi02,1
  2d9ff8:	fc 2e 00 80 ff 02 00 00 	nop 	xgkick vi05
  2da000:	07 70 02 50 ff 02 00 00 	nop 	ibeq vi02,vi14,0x2da040
  2da008:	00 10 03 09 ff 02 00 00 	nop 	ilw.x vi03,0(vi02)x
  2da010:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da018:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da020:	08 00 04 10 ff 02 00 00 	nop 	iaddiu vi04,vi00,8
  2da028:	00 18 05 10 ff 02 00 00 	nop 	iaddiu vi05,vi03,0
  2da030:	ba 07 00 40 ff 02 00 00 	nop 	b 0x2d9e08
  2da038:	7d 2b e3 81 ff 02 00 00 	nop 	sqi.xyzw vf05xyzw,(vi03++)
  2da040:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2da048:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da050:	ad 07 00 40 ff 02 00 00 	nop 	b 0x2d9dc0
  2da058:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da060:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2da068:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da070:	00 78 00 48 ff 02 00 00 	nop 	jr vi15
  2da078:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da080:	02 00 0d 09 ff 02 00 00 	nop 	ilw.x vi13,2(vi00)x
  2da088:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da090:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da098:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2da0a0:	00 68 8a 08 ff 02 00 00 	nop 	ilw.y vi10,0(vi13)y
  2da0a8:	70 52 00 80 ff 02 00 00 	nop 	iadd vi09,vi10,vi00
  2da0b0:	00 68 43 08 ff 02 00 00 	nop 	ilw.z vi03,0(vi13)z
  2da0b8:	00 68 0b 09 ff 02 00 00 	nop 	ilw.x vi11,0(vi13)x
  2da0c0:	01 68 e1 01 ff 02 00 00 	nop 	lq.xyzw vf01xyzw,1(vi13)
  2da0c8:	02 68 e2 01 ff 02 00 00 	nop 	lq.xyzw vf02xyzw,2(vi13)
  2da0d0:	03 68 e3 01 ff 02 00 00 	nop 	lq.xyzw vf03xyzw,3(vi13)
  2da0d8:	04 68 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,4(vi13)
  2da0e0:	f0 18 0d 80 ff 02 00 00 	nop 	iadd vi03,vi03,vi13
  2da0e8:	00 18 e8 01 ff 02 00 00 	nop 	lq.xyzw vf08xyzw,0(vi03)
  2da0f0:	01 18 e9 01 ff 02 00 00 	nop 	lq.xyzw vf09xyzw,1(vi03)
  2da0f8:	02 18 ea 01 ff 02 00 00 	nop 	lq.xyzw vf10xyzw,2(vi03)
  2da100:	03 18 eb 01 ff 02 00 00 	nop 	lq.xyzw vf11xyzw,3(vi03)
  2da108:	04 58 00 50 ff 02 00 00 	nop 	ibeq vi00,vi11,0x2da130
